android-adaptive-108x108.png: 108x108
android-adaptive-162x162.png: 162x162
android-adaptive-216x216.png: 216x216
android-adaptive-324x324.png: 324x324
android-adaptive-432x432.png: 432x432
icon-1024x1024.png: 1024x1024
icon-120x120.png: 120x120
icon-128x128.png: 128x128
icon-144x144.png: 144x144
icon-152x152.png: 152x152
icon-167x167.png: 167x167
icon-16x16.png: 16x16
icon-180x180.png: 180x180
icon-192x192.png: 192x192
icon-256x256.png: 256x256
icon-32x32.png: 32x32
icon-384x384.png: 384x384
icon-48x48.png: 48x48
icon-512x512.png: 512x512
icon-72x72.png: 72x72
icon-76x76.png: 76x76
icon-80x80.png: 80x80
icon-87x87.png: 87x87
icon-96x96.png: 96x96
marketing-share-1200x630.png: 1200x630
splash-2732x2732.png: 2732x2732
